(474, 'chunks found')
   type: 0 (00), value: 3936
   type: 0 (00), value: 1664
   type: 1 (01), value: 2400
   type: 0 (00), value: 5984
   type: 0 (00), value: 1712
   type: 1 (01), value: 2864
   type: 0 (00), value: 4176
   type: 0 (00), value: 1936
   type: 1 (01), value: 2512
   type: 0 (00), value: 5728
   type: 8 (08), value: 23904
   type: 9 (09), value: 21424
   type: 4 (04), value: 18464
   type: 1 (01), value: 10736
   type: 1 (01), value: 5504
   type: 3 (03), value: 7424
   type: 2 (02), value: 12672
   type: 1 (01), value: 15600
   type: 3 (03), value: 9664
   type: 3 (03), value: 9056
   type: 1 (01), value: 8400
   type: 2 (02), value: 4448
   type: 1 (01), value: 11424
   type: 1 (01), value: 7776
   type: 2 (02), value: 6752
   type: 1 (01), value: 9136
   type: 1 (01), value: 5984
   type: 2 (02), value: 6320
   type: 1 (01), value: 13296
   type: 1 (01), value: 8304
   type: 2 (02), value: 7280
   type: 2 (02), value: 10272
   type: 1 (01), value: 8288
   type: 2 (02), value: 5936
   type: 2 (02), value: 8960
   type: 1 (01), value: 5568
   type: 2 (02), value: 6224
   type: 1 (01), value: 10928
   type: 1 (01), value: 7024
   type: 2 (02), value: 5392
   type: 1 (01), value: 10672
   type: 1 (01), value: 6864
   type: 2 (02), value: 4960
   type: 1 (01), value: 9136
   type: 1 (01), value: 8544
   type: 3 (03), value: 6400
   type: 6 (06), value: 23080
   type: 5 (05), value: 24712
   type: 5 (05), value: 23432
   type: 6 (06), value: 23320
   type: 5 (05), value: 22680
   type: 5 (05), value: 23976
   type: 5 (05), value: 21432
   type: 5 (05), value: 22408
   type: 5 (05), value: 22664
   type: 5 (05), value: 22904
   type: 5 (05), value: 21848
   type: 5 (05), value: 22104
   type: 5 (05), value: 20792
   type: 5 (05), value: 21416
   type: 5 (05), value: 24344
   type: 5 (05), value: 21048
   type: 4 (04), value: 20984
   type: 5 (05), value: 20760
   type: 5 (05), value: 21800
   type: 5 (05), value: 20792
   type: 5 (05), value: 21544
   type: 5 (05), value: 21032
   type: 5 (05), value: 21544
   type: 5 (05), value: 23592
   type: 5 (05), value: 21032
   type: 5 (05), value: 21288
   type: 5 (05), value: 21528
   type: 5 (05), value: 21608
   type: 5 (05), value: 21528
   type: 5 (05), value: 23368
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 120 (78), value: 8960
   type: 215 (d7), value: 50605
0x2b: 81465290
0x29: 81465359, extra: 00 00 28 07
81465341
   type: 1 (01), value: 9376
   type: 1 (01), value: 8032
   type: 2 (02), value: 6592
   type: 1 (01), value: 8384
   type: 1 (01), value: 7264
   type: 2 (02), value: 5008
   type: 1 (01), value: 9344
   type: 1 (01), value: 7456
   type: 2 (02), value: 6176
   type: 1 (01), value: 8640
   type: 1 (01), value: 6512
   type: 2 (02), value: 5120
   type: 2 (02), value: 16112
   type: 2 (02), value: 11280
   type: 3 (03), value: 6992
   type: 1 (01), value: 9008
   type: 1 (01), value: 5168
   type: 2 (02), value: 7056
   type: 1 (01), value: 13232
   type: 1 (01), value: 7632
   type: 2 (02), value: 6800
   type: 4 (04), value: 11008
   type: 2 (02), value: 14224
   type: 3 (03), value: 7376
   type: 2 (02), value: 9024
   type: 1 (01), value: 7424
   type: 2 (02), value: 3968
   type: 1 (01), value: 10624
   type: 1 (01), value: 6752
   type: 2 (02), value: 5056
   type: 1 (01), value: 11408
   type: 1 (01), value: 8016
   type: 2 (02), value: 5008
   type: 1 (01), value: 10976
   type: 1 (01), value: 15376
   type: 3 (03), value: 8496
   type: 1 (01), value: 11664
   type: 1 (01), value: 10672
   type: 3 (03), value: 8144
   type: 1 (01), value: 12240
   type: 1 (01), value: 8080
   type: 2 (02), value: 6800
   type: 1 (01), value: 8608
   type: 1 (01), value: 6464
   type: 2 (02), value: 7072
   type: 1 (01), value: 9328
   type: 1 (01), value: 10352
   type: 2 (02), value: 5264
   type: 1 (01), value: 9664
   type: 1 (01), value: 8224
   type: 2 (02), value: 6944
   type: 1 (01), value: 9712
   type: 1 (01), value: 9552
   type: 3 (03), value: 6240
   type: 2 (02), value: 10336
   type: 1 (01), value: 7536
   type: 1 (01), value: 5360
   type: 2 (02), value: 13920
   type: 1 (01), value: 7648
   type: 2 (02), value: 6064
   type: 4 (04), value: 14464
   type: 1 (01), value: 12784
   type: 4 (04), value: 8752
   type: 2 (02), value: 12224
   type: 1 (01), value: 10384
   type: 2 (02), value: 6880
   type: 1 (01), value: 13424
   type: 1 (01), value: 33200
   type: 7 (07), value: 15680
   type: 2 (02), value: 13152
   type: 2 (02), value: 13888
   type: 3 (03), value: 16336
   type: 3 (03), value: 10992
   type: 2 (02), value: 12576
   type: 2 (02), value: 5488
   type: 4 (04), value: 16032
   type: 3 (03), value: 8432
   type: 3 (03), value: 7424
   type: 1 (01), value: 9904
   type: 1 (01), value: 6464
   type: 2 (02), value: 7248
   type: 3 (03), value: 9776
   type: 1 (01), value: 16576
   type: 3 (03), value: 7808
   type: 1 (01), value: 11488
   type: 1 (01), value: 5712
   type: 2 (02), value: 6304
   type: 1 (01), value: 8912
   type: 1 (01), value: 5984
   type: 2 (02), value: 5232
   type: 5 (05), value: 21528
   type: 5 (05), value: 22040
   type: 5 (05), value: 22088
   type: 5 (05), value: 22840
   type: 5 (05), value: 21816
   type: 5 (05), value: 21864
   type: 5 (05), value: 21592
   type: 5 (05), value: 23624
   type: 5 (05), value: 21544
   type: 5 (05), value: 21000
   type: 5 (05), value: 21256
   type: 5 (05), value: 23832
   type: 5 (05), value: 20792
   type: 5 (05), value: 21256
   type: 5 (05), value: 20280
   type: 4 (04), value: 23288
   type: 5 (05), value: 20232
   type: 4 (04), value: 21240
   type: 4 (04), value: 20456
   type: 5 (05), value: 20248
   type: 5 (05), value: 20552
   type: 4 (04), value: 20472
   type: 5 (05), value: 20504
   type: 5 (05), value: 20760
   type: 5 (05), value: 21288
   type: 5 (05), value: 20504
   type: 4 (04), value: 20984
   type: 4 (04), value: 23032
   type: 5 (05), value: 21048
   type: 5 (05), value: 20808
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 121 (79), value: 8960
   type: 55 (37), value: 46221
0x2b: 81465350
0x29: 81465419, extra: 00 00 50 07
81465401
   type: 6 (06), value: 24608
   type: 3 (03), value: 10464
   type: 1 (01), value: 21904
   type: 6 (06), value: 7504
   type: 7 (07), value: 6720
   type: 0 (00), value: 5024
   type: 1 (01), value: 2336
   type: 0 (00), value: 4528
   type: 0 (00), value: 2720
   type: 1 (01), value: 2320
   type: 0 (00), value: 4256
   type: 0 (00), value: 2976
   type: 0 (00), value: 2768
   type: 0 (00), value: 3472
   type: 0 (00), value: 2176
   type: 1 (01), value: 2560
   type: 0 (00), value: 5552
   type: 0 (00), value: 3248
   type: 1 (01), value: 3616
   type: 0 (00), value: 4768
   type: 0 (00), value: 3184
   type: 0 (00), value: 2016
   type: 0 (00), value: 4752
   type: 0 (00), value: 2720
   type: 0 (00), value: 1488
   type: 0 (00), value: 3728
   type: 0 (00), value: 2432
   type: 0 (00), value: 2784
   type: 0 (00), value: 4768
   type: 0 (00), value: 3216
   type: 1 (01), value: 1552
   type: 0 (00), value: 4016
   type: 0 (00), value: 2704
   type: 0 (00), value: 2544
   type: 0 (00), value: 4496
   type: 0 (00), value: 2976
   type: 0 (00), value: 2528
   type: 0 (00), value: 4752
   type: 0 (00), value: 3008
   type: 0 (00), value: 2784
   type: 0 (00), value: 3728
   type: 0 (00), value: 2464
   type: 1 (01), value: 2064
   type: 0 (00), value: 5808
   type: 0 (00), value: 3952
   type: 1 (01), value: 9168
   type: 1 (01), value: 16448
   type: 3 (03), value: 17952
   type: 2 (02), value: 8464
   type: 1 (01), value: 10544
   type: 3 (03), value: 6512
   type: 1 (01), value: 14576
   type: 1 (01), value: 7520
   type: 2 (02), value: 4912
   type: 2 (02), value: 11648
   type: 2 (02), value: 11312
   type: 3 (03), value: 12288
   type: 2 (02), value: 11600
   type: 2 (02), value: 22384
   type: 5 (05), value: 15088
   type: 2 (02), value: 10288
   type: 1 (01), value: 9568
   type: 2 (02), value: 5968
   type: 2 (02), value: 11888
   type: 1 (01), value: 15920
   type: 3 (03), value: 9648
   type: 6 (06), value: 24688
   type: 6 (06), value: 26016
   type: 7 (07), value: 24224
   type: 6 (06), value: 29600
   type: 5 (05), value: 23680
   type: 8 (08), value: 18448
   type: 6 (06), value: 31808
   type: 4 (04), value: 23024
   type: 6 (06), value: 24512
   type: 5 (05), value: 28384
   type: 5 (05), value: 24464
   type: 8 (08), value: 24144
   type: 10 (0a), value: 28240
   type: 10 (0a), value: 49489
   type: 12 (0c), value: 57648
   type: 22 (16), value: 61216
   type: 33 (21), value: 10369
   type: 10 (0a), value: 60817
   type: 15 (0f), value: 40752
   type: 36 (24), value: 39762
   type: 15 (0f), value: 18275
   type: 42 (2a), value: 1377
   type: 61 (3d), value: 15969
   type: 8 (08), value: 29345
   type: 5 (05), value: 20264
   type: 5 (05), value: 21256
   type: 5 (05), value: 21560
   type: 5 (05), value: 20808
   type: 5 (05), value: 20808
   type: 5 (05), value: 21048
   type: 5 (05), value: 20520
   type: 4 (04), value: 23272
   type: 4 (04), value: 20968
   type: 5 (05), value: 21016
   type: 5 (05), value: 21000
   type: 5 (05), value: 19992
   type: 5 (05), value: 22536
   type: 4 (04), value: 19448
   type: 5 (05), value: 19512
   type: 5 (05), value: 19720
   type: 5 (05), value: 19288
   type: 4 (04), value: 19400
   type: 4 (04), value: 20216
   type: 4 (04), value: 20456
   type: 5 (05), value: 20504
   type: 4 (04), value: 20728
   type: 4 (04), value: 20728
   type: 4 (04), value: 21496
   type: 5 (05), value: 20488
   type: 4 (04), value: 21752
   type: 4 (04), value: 20440
   type: 4 (04), value: 21448
   type: 4 (04), value: 18376
   type: 4 (04), value: 18280
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 111 (6f), value: 28527
   type: 121 (79), value: 25348
   type: 135 (87), value: 51109
0x2b: 81465410
0x29: 81465479, extra: 1A 00 55 0C
81465461
   type: 2 (02), value: 7776
   type: 1 (01), value: 8736
   type: 2 (02), value: 6320
   type: 2 (02), value: 12048
   type: 1 (01), value: 15808
   type: 2 (02), value: 15520
   type: 3 (03), value: 16512
   type: 2 (02), value: 22128
   type: 2 (02), value: 13200
   type: 2 (02), value: 10768
   type: 1 (01), value: 7328
   type: 2 (02), value: 7040
   type: 1 (01), value: 9376
   type: 1 (01), value: 6992
   type: 2 (02), value: 6112
   type: 1 (01), value: 9616
   type: 1 (01), value: 8016
   type: 2 (02), value: 5936
   type: 3 (03), value: 10864
   type: 2 (02), value: 19728
   type: 4 (04), value: 19840
   type: 4 (04), value: 17440
   type: 2 (02), value: 12368
   type: 2 (02), value: 8208
   type: 3 (03), value: 7360
   type: 1 (01), value: 11456
   type: 3 (03), value: 5888
   type: 1 (01), value: 12992
   type: 1 (01), value: 7024
   type: 2 (02), value: 6000
   type: 2 (02), value: 13600
   type: 1 (01), value: 6832
   type: 2 (02), value: 5792
   type: 2 (02), value: 7696
   type: 1 (01), value: 10320
   type: 2 (02), value: 5776
   type: 1 (01), value: 13344
   type: 1 (01), value: 10080
   type: 2 (02), value: 6048
   type: 2 (02), value: 13904
   type: 1 (01), value: 13920
   type: 3 (03), value: 6512
   type: 1 (01), value: 2352
   type: 0 (00), value: 6816
   type: 0 (00), value: 4016
   type: 1 (01), value: 2112
   type: 0 (00), value: 8624
   type: 0 (00), value: 4272
   type: 1 (01), value: 3872
   type: 0 (00), value: 5008
   type: 0 (00), value: 2784
   type: 1 (01), value: 2576
   type: 0 (00), value: 5808
   type: 0 (00), value: 2992
   type: 1 (01), value: 3136
   type: 0 (00), value: 4016
   type: 0 (00), value: 2416
   type: 1 (01), value: 2336
   type: 0 (00), value: 5280
   type: 0 (00), value: 3040
   type: 1 (01), value: 4512
   type: 0 (00), value: 4560
   type: 1 (01), value: 2304
   type: 1 (01), value: 3664
   type: 0 (00), value: 7584
   type: 1 (01), value: 4096
   type: 0 (00), value: 3552
   type: 0 (00), value: 3456
   type: 1 (01), value: 2048
   type: 0 (00), value: 4320
   type: 0 (00), value: 5776
   type: 0 (00), value: 3264
   type: 1 (01), value: 2624
   type: 0 (00), value: 4592
   type: 0 (00), value: 3296
   type: 0 (00), value: 3568
   type: 0 (00), value: 5792
   type: 0 (00), value: 3776
   type: 1 (01), value: 5088
   type: 1 (01), value: 2864
   type: 0 (00), value: 1776
   type: 0 (00), value: 3824
   type: 0 (00), value: 3984
   type: 1 (01), value: 2320
   type: 0 (00), value: 3296
   type: 0 (00), value: 5264
   type: 0 (00), value: 3824
3758102944
   type: 15 (0f), value: 30724
   type: 71 (47), value: 26628
   type: 73 (49), value: 43012
   type: 87 (57), value: 51204
   type: 75 (4b), value: 47108
   type: 79 (4f), value: 43012
   type: 74 (4a), value: 43012
   type: 76 (4c), value: 47108
   type: 76 (4c), value: 43012
   type: 74 (4a), value: 6149
   type: 73 (49), value: 38916
   type: 72 (48), value: 63492
   type: 73 (49), value: 34820
   type: 73 (49), value: 38916
   type: 73 (49), value: 34820
   type: 70 (46), value: 43012
   type: 69 (45), value: 26628
   type: 68 (44), value: 18436
   type: 67 (43), value: 14340
   type: 67 (43), value: 14340
   type: 67 (43), value: 18436
   type: 66 (42), value: 14340
   type: 67 (43), value: 14340
   type: 65 (41), value: 10244
   type: 66 (42), value: 22532
   type: 67 (43), value: 22532
   type: 77 (4d), value: 22532
   type: 67 (43), value: 22532
   type: 67 (43), value: 18436
   type: 66 (42), value: 22532
   type: 66 (42), value: 28527
   type: 112 (70), value: 28784
   type: 112 (70), value: 28784
   type: 112 (70), value: 28784
   type: 112 (70), value: 632
   type: 98 (62), value: 52727
0x2b: 81465470
0x29: 81465539, extra: 00 00 67 06
81465521
   type: 2 (02), value: 12480
   type: 1 (01), value: 9472
   type: 2 (02), value: 6064
   type: 2 (02), value: 10512
   type: 1 (01), value: 12560
   type: 2 (02), value: 13760
   type: 3 (03), value: 12704
   type: 1 (01), value: 10176
   type: 1 (01), value: 5552
   type: 2 (02), value: 13024
   type: 2 (02), value: 11776
   type: 2 (02), value: 4960
   type: 2 (02), value: 8448
   type: 0 (00), value: 6368
   type: 2 (02), value: 5488
   type: 2 (02), value: 8800
   type: 1 (01), value: 13616
   type: 2 (02), value: 7264
   type: 2 (02), value: 10528
   type: 1 (01), value: 8256
   type: 2 (02), value: 5968
   type: 2 (02), value: 8208
   type: 1 (01), value: 17712
   type: 3 (03), value: 7184
   type: 1 (01), value: 8560
   type: 1 (01), value: 13920
   type: 2 (02), value: 7376
   type: 4 (04), value: 12304
   type: 3 (03), value: 14336
   type: 2 (02), value: 5776
   type: 3 (03), value: 7952
   type: 1 (01), value: 13168
   type: 2 (02), value: 8368
   type: 8 (08), value: 32960
   type: 7 (07), value: 54321
   type: 5 (05), value: 641
   type: 14 (0e), value: 34128
   type: 8 (08), value: 8112
   type: 2 (02), value: 4672
   type: 1 (01), value: 10160
   type: 1 (01), value: 11872
   type: 3 (03), value: 6944
   type: 1 (01), value: 10400
   type: 1 (01), value: 11472
   type: 2 (02), value: 8624
   type: 4 (04), value: 12192
   type: 2 (02), value: 11681
   type: 5 (05), value: 1425
   type: 14 (0e), value: 26368
   type: 16 (10), value: 61184
   type: 11 (0b), value: 1537
   type: 17 (11), value: 30272
   type: 13 (0d), value: 21073
   type: 7 (07), value: 47472
   type: 14 (0e), value: 23712
   type: 7 (07), value: 65328
   type: 7 (07), value: 34560
   type: 13 (0d), value: 29568
   type: 10 (0a), value: 62432
   type: 5 (05), value: 29312
   type: 12 (0c), value: 26704
   type: 18 (12), value: 44944
   type: 9 (09), value: 19985
   type: 5 (05), value: 20496
   type: 6 (06), value: 8656
   type: 3 (03), value: 5904
   type: 3 (03), value: 12080
   type: 2 (02), value: 15392
   type: 3 (03), value: 13616
   type: 3 (03), value: 10848
   type: 2 (02), value: 14128
   type: 2 (02), value: 9456
   type: 2 (02), value: 11120
   type: 1 (01), value: 22208
   type: 4 (04), value: 8192
   type: 1 (01), value: 11744
   type: 1 (01), value: 5456
   type: 2 (02), value: 6800
   type: 1 (01), value: 12784
   type: 1 (01), value: 7072
   type: 2 (02), value: 6368
   type: 1 (01), value: 11920
   type: 1 (01), value: 6480
   type: 2 (02), value: 6080
   type: 1 (01), value: 13280
   type: 1 (01), value: 8256
   type: 2 (02), value: 7008
   type: 2 (02), value: 12816
   type: 1 (01), value: 7024
   type: 2 (02), value: 7344
   type: 4 (04), value: 17000
   type: 4 (04), value: 17192
   type: 4 (04), value: 18760
   type: 4 (04), value: 18504
   type: 4 (04), value: 18792
   type: 4 (04), value: 18808
   type: 4 (04), value: 19832
   type: 4 (04), value: 17736
   type: 4 (04), value: 19272
   type: 4 (04), value: 18392
   type: 4 (04), value: 21928
   type: 4 (04), value: 17544
   type: 4 (04), value: 18264
   type: 4 (04), value: 18296
   type: 4 (04), value: 18632
   type: 4 (04), value: 17752
   type: 4 (04), value: 17208
   type: 4 (04), value: 16968
   type: 4 (04), value: 16408
   type: 4 (04), value: 16472
   type: 4 (04), value: 16136
   type: 4 (04), value: 16392
   type: 4 (04), value: 16920
   type: 4 (04), value: 19624
   type: 4 (04), value: 18664
   type: 4 (04), value: 17768
   type: 4 (04), value: 17752
   type: 4 (04), value: 17496
   type: 4 (04), value: 17480
   type: 4 (04), value: 17480
